[ Info: BurgersIC only IPNewton
[ Info: BurgersIC only LBFGS
[ Info: BurgersIC only IPNewton
[ Info: BurgersIC only LBFGS
[ Info: BurgersIC only IPNewton
[ Info: BurgersIC only LBFGS
[ Info: BurgersIC only IPNewton
[ Info: BurgersIC only LBFGS
[ Info: BurgersIC only IPNewton
[ Info: BurgersIC only LBFGS
[ Info: Reference IC: p_loc = 0.4822 (index 16 / 30)
[ Info: Samples saved to samples_burgers_IC_only_alaina.jld2
============================================================
Burgers IC — Functional Flow Matching (Alaina solvers)
============================================================

[1/3] Creating FFM model...
  Model created successfully

[2/3] Loading checkpoint from: /orcd/home/002/txenakis/projects/18337/PCFM.jl/examples/checkpoints/ffm_burgers_checkpoint.jld2
  Loaded trained parameters and states

[3/3] Generating samples...
PCFM step: 0/100
PCFM step: 5/100
PCFM step: 10/100
PCFM step: 15/100
PCFM step: 20/100
PCFM step: 25/100
PCFM step: 30/100
PCFM step: 35/100
PCFM step: 40/100
PCFM step: 45/100
PCFM step: 50/100
PCFM step: 55/100
PCFM step: 60/100
PCFM step: 65/100
PCFM step: 70/100
PCFM step: 75/100
PCFM step: 80/100
PCFM step: 85/100
PCFM step: 90/100
PCFM step: 95/100
 47.726464 seconds (136.05 M allocations: 7.458 GiB, 7.97% gc time, 1 lock conflict, 85.96% compilation time: 3% of which was recompilation)
PCFM step: 0/100
PCFM step: 5/100
PCFM step: 10/100
PCFM step: 15/100
PCFM step: 20/100
PCFM step: 25/100
PCFM step: 30/100
PCFM step: 35/100
PCFM step: 40/100
PCFM step: 45/100
PCFM step: 50/100
PCFM step: 55/100
PCFM step: 60/100
PCFM step: 65/100
PCFM step: 70/100
PCFM step: 75/100
PCFM step: 80/100
PCFM step: 85/100
PCFM step: 90/100
PCFM step: 95/100
 49.753145 seconds (110.27 M allocations: 120.144 GiB, 29.52% gc time, 8.96% compilation time: <1% of which was recompilation)
PCFM step: 0/100
PCFM step: 5/100
PCFM step: 10/100
PCFM step: 15/100
PCFM step: 20/100
PCFM step: 25/100
PCFM step: 30/100
PCFM step: 35/100
PCFM step: 40/100
PCFM step: 45/100
PCFM step: 50/100
PCFM step: 55/100
PCFM step: 60/100
PCFM step: 65/100
PCFM step: 70/100
PCFM step: 75/100
PCFM step: 80/100
PCFM step: 85/100
PCFM step: 90/100
PCFM step: 95/100
  3.920873 seconds (705.14 k allocations: 526.471 MiB, 3.18% gc time)
PCFM step: 0/100
PCFM step: 5/100
PCFM step: 10/100
PCFM step: 15/100
PCFM step: 20/100
PCFM step: 25/100
PCFM step: 30/100
PCFM step: 35/100
PCFM step: 40/100
PCFM step: 45/100
PCFM step: 50/100
PCFM step: 55/100
PCFM step: 60/100
PCFM step: 65/100
PCFM step: 70/100
PCFM step: 75/100
PCFM step: 80/100
PCFM step: 85/100
PCFM step: 90/100
PCFM step: 95/100
 45.596553 seconds (89.35 M allocations: 119.035 GiB, 32.07% gc time)
PCFM step: 0/100
PCFM step: 5/100
PCFM step: 10/100
PCFM step: 15/100
PCFM step: 20/100
PCFM step: 25/100
PCFM step: 30/100
PCFM step: 35/100
PCFM step: 40/100
PCFM step: 45/100
PCFM step: 50/100
PCFM step: 55/100
PCFM step: 60/100
PCFM step: 65/100
PCFM step: 70/100
PCFM step: 75/100
PCFM step: 80/100
PCFM step: 85/100
PCFM step: 90/100
PCFM step: 95/100
  3.916675 seconds (705.14 k allocations: 526.471 MiB, 3.58% gc time)
PCFM step: 0/100
PCFM step: 5/100
PCFM step: 10/100
PCFM step: 15/100
PCFM step: 20/100
PCFM step: 25/100
PCFM step: 30/100
PCFM step: 35/100
PCFM step: 40/100
PCFM step: 45/100
PCFM step: 50/100
PCFM step: 55/100
PCFM step: 60/100
PCFM step: 65/100
PCFM step: 70/100
PCFM step: 75/100
PCFM step: 80/100
PCFM step: 85/100
PCFM step: 90/100
PCFM step: 95/100
 52.751453 seconds (89.35 M allocations: 119.035 GiB, 38.63% gc time)
PCFM step: 0/100
PCFM step: 5/100
PCFM step: 10/100
PCFM step: 15/100
PCFM step: 20/100
PCFM step: 25/100
PCFM step: 30/100
PCFM step: 35/100
PCFM step: 40/100
PCFM step: 45/100
PCFM step: 50/100
PCFM step: 55/100
PCFM step: 60/100
PCFM step: 65/100
PCFM step: 70/100
PCFM step: 75/100
PCFM step: 80/100
PCFM step: 85/100
PCFM step: 90/100
PCFM step: 95/100
  3.927383 seconds (705.11 k allocations: 526.470 MiB, 3.34% gc time)
PCFM step: 0/100
PCFM step: 5/100
PCFM step: 10/100
PCFM step: 15/100
PCFM step: 20/100
PCFM step: 25/100
PCFM step: 30/100
PCFM step: 35/100
PCFM step: 40/100
PCFM step: 45/100
PCFM step: 50/100
PCFM step: 55/100
PCFM step: 60/100
PCFM step: 65/100
PCFM step: 70/100
PCFM step: 75/100
PCFM step: 80/100
PCFM step: 85/100
PCFM step: 90/100
PCFM step: 95/100
 53.416805 seconds (89.35 M allocations: 119.035 GiB, 39.34% gc time)
PCFM step: 0/100
PCFM step: 5/100
PCFM step: 10/100
PCFM step: 15/100
PCFM step: 20/100
PCFM step: 25/100
PCFM step: 30/100
PCFM step: 35/100
PCFM step: 40/100
PCFM step: 45/100
PCFM step: 50/100
PCFM step: 55/100
PCFM step: 60/100
PCFM step: 65/100
PCFM step: 70/100
PCFM step: 75/100
PCFM step: 80/100
PCFM step: 85/100
PCFM step: 90/100
PCFM step: 95/100
  3.911077 seconds (705.30 k allocations: 526.490 MiB, 3.71% gc time)
PCFM step: 0/100
PCFM step: 5/100
PCFM step: 10/100
PCFM step: 15/100
PCFM step: 20/100
PCFM step: 25/100
PCFM step: 30/100
PCFM step: 35/100
PCFM step: 40/100
PCFM step: 45/100
PCFM step: 50/100
PCFM step: 55/100
PCFM step: 60/100
PCFM step: 65/100
PCFM step: 70/100
PCFM step: 75/100
PCFM step: 80/100
PCFM step: 85/100
PCFM step: 90/100
PCFM step: 95/100
 49.290019 seconds (89.35 M allocations: 119.037 GiB, 35.81% gc time)
